rank,word,mean_similarity,min_similarity,first_last_similarity,sim_mingqing_to_late_qing,sim_late_qing_to_republican,sim_republican_to_socialist,sim_socialist_to_contemporary
1,掏出,0.6621,0.6335,0.5057,0.6668,0.6335,0.6547,0.6936
2,身穿,0.6560,0.6366,0.5233,0.6730,0.6381,0.6366,0.6765
3,一杯,0.6537,0.5891,0.4780,0.6782,0.5891,0.6878,0.6595
4,灯光,0.6523,0.5332,0.4566,0.6692,0.5332,0.6794,0.7275
5,一座,0.6475,0.6071,0.4990,0.6350,0.6071,0.6387,0.7092
6,一碗,0.6419,0.6024,0.5602,0.6024,0.6285,0.6673,0.6693
7,桌子,0.6389,0.6128,0.4728,0.6501,0.6128,0.6180,0.6747
8,头发,0.6330,0.5564,0.4621,0.6066,0.5564,0.6709,0.6981
9,天气,0.6321,0.5915,0.4705,0.6387,0.5915,0.6225,0.6757
10,穿着,0.6301,0.5755,0.4998,0.5795,0.5755,0.6934,0.6720
11,年纪,0.6290,0.5705,0.4802,0.7117,0.5705,0.6238,0.6101
12,一双,0.6283,0.6198,0.4805,0.6226,0.6198,0.6226,0.6484
13,一口,0.6277,0.5962,0.4233,0.6180,0.5962,0.6321,0.6644
14,眼泪,0.6267,0.5905,0.4739,0.6469,0.5905,0.6176,0.6519
15,说不出,0.6221,0.5382,0.5561,0.6258,0.5382,0.6405,0.6839
16,一身,0.6192,0.5486,0.4949,0.5486,0.6301,0.6340,0.6639
17,一间,0.6187,0.5540,0.5048,0.6402,0.6704,0.5540,0.6101
18,眼睛,0.6178,0.6002,0.4813,0.6002,0.6080,0.6231,0.6398
19,一根,0.6172,0.5787,0.5132,0.5787,0.5883,0.6757,0.6261
20,声响,0.6125,0.5450,0.4782,0.6811,0.5450,0.5836,0.6405
21,一声,0.6105,0.5703,0.4322,0.6345,0.5831,0.5703,0.6541
22,一遍,0.6100,0.5462,0.3480,0.6892,0.5462,0.5725,0.6319
23,椅子,0.6083,0.5616,0.5664,0.6284,0.5616,0.6129,0.6303
24,房屋,0.6079,0.5360,0.5254,0.6976,0.5360,0.5454,0.6528
25,房门,0.6055,0.5653,0.4958,0.6464,0.5653,0.6130,0.5974
26,一股,0.6052,0.5180,0.4550,0.5796,0.5180,0.6157,0.7074
27,一惊,0.6051,0.5685,0.4665,0.6476,0.6169,0.5877,0.5685
28,热闹,0.6042,0.5804,0.4768,0.6153,0.5847,0.5804,0.6363
29,说完,0.6027,0.5803,0.4879,0.5988,0.5992,0.5803,0.6322
30,一顿,0.6025,0.5414,0.4529,0.5414,0.5688,0.6203,0.6796
31,一场,0.6025,0.5465,0.4285,0.5948,0.5465,0.6077,0.6611
32,取出,0.6023,0.5738,0.4619,0.6306,0.5738,0.5942,0.6108
33,一口气,0.6018,0.5695,0.4273,0.5695,0.5898,0.6398,0.6082
34,打得,0.6006,0.5277,0.5167,0.6630,0.5277,0.5499,0.6620
35,写着,0.6000,0.5583,0.5462,0.6665,0.5737,0.6015,0.5583
36,一件,0.5995,0.5384,0.4231,0.5536,0.5384,0.6501,0.6560
37,怀里,0.5975,0.5466,0.4753,0.5466,0.5635,0.6717,0.6082
38,动静,0.5960,0.5477,0.4613,0.6282,0.5477,0.5716,0.6367
39,两旁,0.5958,0.5430,0.4335,0.6816,0.5430,0.5935,0.5651
40,几步,0.5952,0.5739,0.5361,0.5739,0.5855,0.5845,0.6368
41,脚步,0.5923,0.5275,0.3949,0.5275,0.5422,0.6349,0.6644
42,一夜,0.5923,0.5483,0.4968,0.6335,0.5627,0.5483,0.6245
43,空中,0.5903,0.4846,0.3906,0.6040,0.4846,0.5955,0.6771
44,性命,0.5902,0.5331,0.4794,0.6581,0.5956,0.5331,0.5739
45,地上,0.5900,0.5584,0.4513,0.5584,0.5852,0.5600,0.6564
46,房子,0.5899,0.5551,0.4548,0.6181,0.5551,0.6035,0.5829
47,桌上,0.5897,0.5579,0.5133,0.6261,0.5579,0.5905,0.5842
48,几句,0.5890,0.5565,0.4609,0.5753,0.5565,0.6304,0.5938
49,声音,0.5890,0.5280,0.4932,0.5946,0.5280,0.6281,0.6052
50,收拾,0.5887,0.5539,0.3902,0.5539,0.5545,0.6153,0.6314
51,放在,0.5887,0.5545,0.4702,0.5892,0.6015,0.5545,0.6094
52,小说,0.5886,0.4692,0.4046,0.4692,0.6504,0.6120,0.6227
53,院子,0.5886,0.5748,0.4419,0.5762,0.6251,0.5748,0.5781
54,名字,0.5885,0.5687,0.4493,0.5745,0.5687,0.5844,0.6263
55,今年,0.5881,0.5485,0.4028,0.6559,0.5485,0.5731,0.5748
56,墙上,0.5879,0.5775,0.4521,0.5857,0.5775,0.5783,0.6100
57,伤心,0.5875,0.5627,0.4532,0.6086,0.5627,0.6086,0.5703
58,本领,0.5874,0.5461,0.4636,0.6593,0.5711,0.5461,0.5732
59,厨房,0.5869,0.4972,0.4432,0.6430,0.4972,0.6030,0.6043
60,轻轻,0.5869,0.5263,0.4768,0.6158,0.5263,0.6088,0.5965
61,几天,0.5860,0.5449,0.3676,0.5449,0.5606,0.6234,0.6152
62,帽子,0.5853,0.5535,0.4892,0.5819,0.5535,0.5653,0.6405
63,露出,0.5844,0.5274,0.4479,0.5910,0.5274,0.5711,0.6481
64,放着,0.5844,0.5343,0.3676,0.5343,0.5897,0.5897,0.6238
65,说得,0.5844,0.5063,0.3813,0.5825,0.5063,0.6150,0.6337
66,大门,0.5842,0.5793,0.4175,0.5835,0.5819,0.5919,0.5793
67,事业,0.5836,0.5133,0.3092,0.6499,0.5133,0.5614,0.6096
68,生意,0.5835,0.5203,0.4709,0.6034,0.5203,0.5855,0.6246
69,报仇,0.5834,0.5708,0.3809,0.5999,0.5737,0.5708,0.5892
70,便宜,0.5829,0.5331,0.4209,0.5428,0.5331,0.6159,0.6397
71,记得,0.5823,0.5562,0.4119,0.5837,0.5668,0.5562,0.6227
72,人听,0.5817,0.5212,0.4440,0.6597,0.5212,0.5386,0.6072
73,医生,0.5815,0.5624,0.3342,0.6033,0.5819,0.5782,0.5624
74,磕头,0.5810,0.5241,0.5216,0.5241,0.5701,0.5817,0.6481
75,时分,0.5808,0.5072,0.4451,0.6958,0.5508,0.5072,0.5694
76,一刀,0.5794,0.4822,0.4517,0.6353,0.4822,0.5863,0.6137
77,睡觉,0.5792,0.5495,0.4562,0.6029,0.5495,0.5736,0.5908
78,一片,0.5788,0.5171,0.2688,0.5877,0.5171,0.6684,0.5421
79,聪明,0.5783,0.5052,0.3884,0.6793,0.5052,0.5456,0.5833
80,右手,0.5779,0.5529,0.4450,0.5852,0.5764,0.5529,0.5971
81,左手,0.5775,0.5639,0.4056,0.5924,0.5668,0.5639,0.5869
82,拳头,0.5775,0.4869,0.4984,0.5897,0.4869,0.6284,0.6050
83,牲口,0.5775,0.5294,0.4118,0.5503,0.5294,0.6394,0.5908
84,包袱,0.5771,0.5242,0.3959,0.6101,0.5417,0.5242,0.6326
85,小心,0.5768,0.5427,0.3408,0.6423,0.5550,0.5674,0.5427
86,床上,0.5768,0.5533,0.5185,0.5703,0.5533,0.6258,0.5578
87,正说,0.5761,0.5199,0.4572,0.6742,0.5536,0.5565,0.5199
